android.support.v4.content.WakefulBroadcastReceiver: WakefulBroadcastReceiver()
android.support.v7.appcompat.R$attr: int switchMinWidth
android.support.v7.appcompat.R$styleable: int MenuGroup_android_visible
android.support.v7.view.menu.ListMenuItemView: android.view.LayoutInflater getInflater()
android.support.v7.appcompat.R$id: int decor_content_parent
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat
android.support.v7.appcompat.R$color: int abc_tint_spinner
com.google.android.gms.analytics.AnalyticsService
android.support.v7.appcompat.R$styleable: int[] ActionMenuItemView
android.support.v7.appcompat.R$attr: int subtitleTextAppearance
android.support.v7.appcompat.R$styleable: int AppCompatTheme_switchStyle
android.support.v7.appcompat.R$id: int buttonPanel
android.support.v7.mediarouter.R$drawable: int ic_group_expand_07
android.support.v7.appcompat.R$color: int highlighted_text_material_dark
android.support.v7.appcompat.R$dimen: int abc_config_prefDialogWidth
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_AutoCompleteTextView
com.google.android.gms.analytics.AnalyticsJobService: AnalyticsJobService()
android.support.v7.widget.AbsActionBarView: void setVisibility(int)
android.support.v7.appcompat.R$styleable: int Toolbar_buttonGravity
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_17_dark
android.support.v7.widget.AppCompatEditText: void setBackgroundDrawable(android.graphics.drawable.Drawable)
android.support.v7.appcompat.R$styleable: int SwitchCompat_trackTintMode
android.support.v7.mediarouter.R$drawable: int notify_panel_notification_icon_bg
com.google.android.gms.dynamite.descriptors.com.google.android.gms.tagmanager.ModuleDescriptor: int MODULE_VERSION
android.support.v7.appcompat.R$styleable: int Spinner_android_prompt
android.support.v7.appcompat.R$attr: int tooltipFrameBackground
android.support.v4.media.MediaMetadataCompat
android.support.v7.appcompat.R$styleable: int AppCompatTheme_listPopupWindowStyle
android.support.v7.appcompat.R$attr: int titleMarginBottom
android.support.constraint.R$styleable: int ConstraintLayout_Layout_layout_constraintBottom_toTopOf
android.support.v7.appcompat.R$dimen: int abc_action_bar_subtitle_top_margin_material
com.google.android.gms.ads.reward.mediation.MediationRewardedVideoAdAdapter: java.lang.String CUSTOM_EVENT_SERVER_PARAMETER_FIELD
android.support.v7.appcompat.R$attr: int buttonStyleSmall
com.google.ads.mediation.AbstractAdViewAdapter: void requestNativeAd(android.content.Context,com.google.android.gms.ads.mediation.MediationNativeListener,android.os.Bundle,com.google.android.gms.ads.mediation.NativeMediationAdRequest,android.os.Bundle)
android.support.v7.appcompat.R$layout: int abc_popup_menu_header_item_layout
android.support.v7.appcompat.R$style: int Theme_AppCompat_Dialog
android.support.v7.appcompat.R$style: int TextAppearance_Compat_Notification_Line2
com.google.android.gms.R$id: int expanded_controller_layout
com.google.android.gms.ads.reward.mediation.MediationRewardedVideoAdAdapter: boolean isInitialized()
android.support.v7.appcompat.R$styleable: int[] LinearLayoutCompat_Layout
android.support.v7.widget.SearchView: void setInputType(int)
android.support.v7.appcompat.R$id: int action_bar_container
com.google.android.gms.R$id: int toolbar
com.google.android.gms.ads.doubleclick.PublisherAdView: void setOnCustomRenderedAdLoadedListener(com.google.android.gms.ads.doubleclick.OnCustomRenderedAdLoadedListener)
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_18_dark
android.support.v7.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_ActionMode_Title
android.support.v7.appcompat.R$attr: int actionModeCloseDrawable
android.support.v7.appcompat.R$color: int material_blue_grey_900
com.google.android.gms.R$string: int tagmanager_preview_dialog_message
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_Solid
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_23_light
android.support.v7.appcompat.R$drawable: int abc_spinner_textfield_background_material
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabView_Inverse
android.support.v7.appcompat.R$styleable: int Toolbar_navigationIcon
android.support.v7.appcompat.R$attr: int backgroundStacked
android.support.v7.mediarouter.R$string: int mr_controller_volume_slider
android.support.v7.widget.AppCompatButton: void setAutoSizeTextTypeWithDefaults(int)
android.support.v7.appcompat.R$drawable: int abc_scrubber_track_mtrl_alpha
com.google.android.gms.ads.internal.ClientApi: com.google.android.gms.internal.zzlt createBannerAdManager(com.google.android.gms.dynamic.IObjectWrapper,com.google.android.gms.internal.zzko,java.lang.String,com.google.android.gms.internal.zzwf,int)
android.support.v7.appcompat.R$dimen: int abc_action_bar_default_padding_start_material
android.support.v7.appcompat.R$styleable: int ActionBar_icon
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabView
android.support.v7.appcompat.R$drawable: int notification_bg_normal
android.support.v7.mediarouter.R$drawable: int abc_btn_check_to_on_mtrl_000
android.support.v7.widget.SearchView$SearchAutoComplete
com.google.android.gms.R$styleable: int IMECorpus_userInputValue
com.google.android.gms.R$drawable: int cast_ic_notification_1
com.google.android.gms.R$string: int cast_invalid_stream_duration_text
android.support.v7.appcompat.R$styleable: int MenuView_preserveIconSpacing
android.support.v7.appcompat.R$attr: int titleMarginEnd
android.support.v7.appcompat.R$drawable: int abc_btn_switch_to_on_mtrl_00001
com.google.android.gms.R$drawable: int common_full_open_on_phone
android.support.constraint.solver.widgets.ConstraintAnchor$ConnectionType: android.support.constraint.solver.widgets.ConstraintAnchor$ConnectionType[] values()
android.support.v7.widget.ViewStubCompat: ViewStubCompat(android.content.Context,android.util.AttributeSet)
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_PopupMenu_Overflow
android.support.v7.widget.MenuPopupWindow$MenuDropDownListView
android.support.v7.appcompat.R$styleable: int[] CompoundButton
com.google.android.gms.internal.zzaoq: void setWebViewClient(android.webkit.WebViewClient)
com.google.android.gms.maps.model.LatLngBounds: android.os.Parcelable$Creator CREATOR
android.support.v7.widget.ActionBarOverlayLayout: java.lang.CharSequence getTitle()
android.support.v7.widget.Toolbar: int getContentInsetRight()
com.google.firebase.analytics.FirebaseAnalytics: void setCurrentScreen(android.app.Activity,java.lang.String,java.lang.String)
android.support.v7.appcompat.R$style: int Base_Theme_AppCompat_Light
android.support.v7.appcompat.R$attr: int autoSizePresetSizes
com.google.android.gms.R$drawable: int cast_ic_notification_on
android.support.v7.appcompat.R$attr: int navigationIcon
android.support.v7.mediarouter.R$drawable: int notification_template_icon_low_bg
android.support.v7.appcompat.R$drawable: int abc_list_pressed_holo_dark
com.google.android.gms.R$drawable: int cast_ic_mini_controller_stop_large
android.support.v7.appcompat.R$styleable: int ActionMode_closeItemLayout
com.google.android.gms.R$drawable: int cast_ic_mini_controller_play_large
android.support.v7.appcompat.R$drawable: int notification_bg_low
android.support.v7.mediarouter.R$drawable: int ic_group_expand_15
android.support.constraint.R$styleable: int ConstraintSet_layout_constraintBottom_toBottomOf
android.support.v7.widget.AppCompatImageButton: void setSupportImageTintMode(android.graphics.PorterDuff$Mode)
android.support.v7.appcompat.R$dimen: int abc_text_size_small_material
android.support.constraint.R$id: int wrap
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_20_dark
com.google.android.gms.R$drawable: int cast_ic_mini_controller_skip_next
android.support.v7.appcompat.R$style: int Theme_AppCompat_Light_DialogWhenLarge
com.google.firebase.database.connection.idl.zza: android.os.Parcelable$Creator CREATOR
com.google.ads.mediation.AbstractAdViewAdapter: void loadAd(com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle,android.os.Bundle)
android.support.v7.mediarouter.R$string: int mr_controller_stop_casting
android.support.v7.widget.AppCompatTextView: void setBackgroundResource(int)
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_29_light
android.support.v7.widget.ViewStubCompat: int getInflatedId()
com.google.android.gms.ads.internal.ClientApi: com.google.android.gms.internal.zzyq createAdOverlay(com.google.android.gms.dynamic.IObjectWrapper)
android.support.v7.appcompat.R$drawable: int abc_item_background_holo_dark
android.support.v7.widget.Toolbar: int getCurrentContentInsetStart()
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_ActivityChooserView
android.support.v7.appcompat.R$color: int abc_background_cache_hint_selector_material_light
com.google.android.gms.auth.api.signin.GoogleSignInOptions: android.os.Parcelable$Creator CREATOR
android.support.v7.appcompat.R$dimen: int abc_text_size_subhead_material
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_29_dark
android.support.v7.app.MediaRouteVolumeSlider: MediaRouteVolumeSlider(android.content.Context,android.util.AttributeSet,int)
android.support.v7.appcompat.R$styleable: int MenuItem_actionProviderClass
android.support.v7.appcompat.R$styleable: int AppCompatTheme_windowActionBarOverlay
android.support.v7.appcompat.R$styleable: int AppCompatTheme_actionModeCopyDrawable
android.support.v7.appcompat.R$attr: int actionModeSplitBackground
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabText
android.support.v7.widget.AbsActionBarView: void setContentHeight(int)
android.support.v7.appcompat.R$id: int progress_horizontal
com.google.android.gms.measurement.AppMeasurement: java.lang.String getAppInstanceId()
android.support.v7.widget.ScrollingTabContainerView
android.support.v7.appcompat.R$style: int Base_V23_Theme_AppCompat_Light
android.support.v7.widget.AbsActionBarView: AbsActionBarView(android.content.Context,android.util.AttributeSet,int)
android.support.v7.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_Switch
android.support.v7.appcompat.R$drawable: int abc_textfield_activated_mtrl_alpha
android.support.v7.appcompat.R$attr: int buttonTint
android.support.constraint.Placeholder: int getEmptyVisibility()
android.support.v7.mediarouter.R$drawable: int ic_vol_type_speaker_group_light
android.support.v7.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title
android.support.v7.appcompat.R$dimen: int abc_dialog_fixed_width_major
android.support.v7.appcompat.R$styleable: int MenuView_android_itemIconDisabledAlpha
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_ProgressBar
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_15_light
android.support.constraint.R$styleable: int ConstraintLayout_Layout_chainUseRtl
android.support.v7.appcompat.R$attr: int listChoiceBackgroundIndicator
android.support.v7.appcompat.R$attr: int background
android.support.v7.appcompat.R$attr: int titleTextAppearance
android.support.v7.appcompat.R$styleable: int Toolbar_android_minHeight
android.support.constraint.R$styleable: int ConstraintLayout_Layout_layout_constraintWidth_percent
android.support.v7.appcompat.R$id: int textSpacerNoTitle
android.support.v7.appcompat.R$drawable: int abc_ic_star_black_36dp
android.support.graphics.drawable.VectorDrawableCompat$VGroup: void setRotation(float)
android.support.v7.appcompat.R$layout: int abc_popup_menu_item_layout
com.google.android.gms.measurement.AppMeasurement: void beginAdUnitExposure(java.lang.String)
android.support.v7.appcompat.R$dimen: int compat_button_inset_horizontal_material
com.google.android.gms.R$string: int common_google_play_services_install_button
android.support.v7.appcompat.R$styleable: int CoordinatorLayout_Layout_layout_anchorGravity
com.google.android.gms.R$id: int rfc822
android.support.v7.appcompat.R$style: int RtlOverlay_Widget_AppCompat_ActionBar_TitleItem
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_SeekBar
android.support.v7.appcompat.R$style: int Theme_AppCompat
com.google.android.gms.internal.zzamp: int getVideoWidth()
com.google.android.gms.cast.framework.media.MediaNotificationService
com.google.ads.mediation.AbstractAdViewAdapter
android.arch.lifecycle.FullLifecycleObserver
android.support.constraint.R$styleable: int ConstraintLayout_Layout_layout_constraintEnd_toStartOf
android.support.v7.mediarouter.R$drawable: int abc_ic_menu_copy_mtrl_am_alpha
com.google.android.gms.R$styleable: int IMECorpus_sourceClass
com.google.android.gms.internal.zzamp
android.support.v4.content.ModernAsyncTask$Status: android.support.v4.content.ModernAsyncTask$Status valueOf(java.lang.String)
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_ImageButton
android.support.v7.appcompat.R$style: int Theme_AppCompat_Light_NoActionBar
android.support.v7.appcompat.R$style: int Widget_AppCompat_SearchView
android.support.constraint.R$styleable: int ConstraintLayout_Layout_layout_constraintBaseline_creator
android.support.v7.appcompat.R$attr: int divider
android.support.v7.mediarouter.R$drawable: int mr_group_expand
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_27_light
com.google.android.gms.dynamite.descriptors.com.google.android.gms.ads.dynamite.ModuleDescriptor: java.lang.String MODULE_ID
com.google.android.gms.R$styleable: int CastIntroOverlay_castBackgroundColor
com.google.android.gms.tagmanager.zzcu: zzcu()
android.support.v7.appcompat.R$drawable: int abc_btn_radio_material
android.support.v7.appcompat.R$style: int Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
android.support.v7.appcompat.R$styleable: int AppCompatTheme_listPreferredItemPaddingLeft
android.support.graphics.drawable.VectorDrawableCompat$VGroup: void setTranslateX(float)
com.google.android.gms.R$id: int buy_now
android.support.v7.mediarouter.R$drawable: int mr_button_light
com.google.android.gms.internal.zzacv: android.os.Parcelable$Creator CREATOR
android.support.v7.appcompat.R$attr: int buttonBarNegativeButtonStyle
android.support.v7.widget.SearchView$SearchAutoComplete: void setThreshold(int)
android.support.v7.appcompat.R$styleable: int MenuGroup_android_menuCategory
com.google.android.gms.R$id: int classic
android.support.graphics.drawable.VectorDrawableCompat$VGroup: float getTranslateX()
android.support.v7.appcompat.R$styleable: int SwitchCompat_android_thumb
android.support.v7.widget.LinearLayoutCompat: int getGravity()
com.yaronfuks.uberclone.RiderActivity: void logout(android.view.View)
com.google.android.gms.ads.mediation.customevent.CustomEventAdapter: android.view.View getBannerView()
android.support.v7.appcompat.R$style: int Platform_ThemeOverlay_AppCompat_Dark
com.google.android.gms.R$id: int text_list_view
android.support.constraint.ConstraintLayout: void setMinHeight(int)
com.google.android.gms.ads.mediation.customevent.CustomEventAdapter: void requestNativeAd(android.content.Context,com.google.android.gms.ads.mediation.MediationNativeListener,android.os.Bundle,com.google.android.gms.ads.mediation.NativeMediationAdRequest,android.os.Bundle)
android.support.v7.widget.ActionBarContainer
android.support.v7.widget.DialogTitle: DialogTitle(android.content.Context)
android.support.v7.appcompat.R$styleable: int SwitchCompat_android_textOff
android.support.v7.appcompat.R$id: int search_src_text
android.support.v7.appcompat.R$id: int activity_chooser_view_content
com.google.android.gms.measurement.AppMeasurement: java.lang.String CRASH_ORIGIN
android.support.v7.appcompat.R$styleable: int AppCompatTheme_buttonBarNeutralButtonStyle
android.support.v7.mediarouter.R$drawable: int abc_item_background_holo_light
com.google.android.gms.R$styleable: int CastMiniController_castPauseButtonDrawable
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat_Tooltip
android.support.v7.mediarouter.R$drawable: int mr_button_connecting_dark
android.support.v7.appcompat.R$attr: int listPreferredItemPaddingRight
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_24_dark
android.support.constraint.solver.SolverVariable$Type: android.support.constraint.solver.SolverVariable$Type valueOf(java.lang.String)
com.google.firebase.database.connection.idl.IPersistentConnectionImpl: com.google.firebase.database.connection.idl.zzt loadDynamic(android.content.Context,com.google.firebase.database.connection.idl.zzc,com.google.android.gms.internal.zzeeq,java.util.concurrent.ScheduledExecutorService,com.google.android.gms.internal.zzeex)
com.google.android.gms.measurement.AppMeasurement: void setEventInterceptor(com.google.android.gms.measurement.AppMeasurement$EventInterceptor)
com.google.android.gms.R$styleable: int MapAttrs_latLngBoundsNorthEastLatitude
android.support.v7.appcompat.R$styleable: int FontFamily_fontProviderAuthority
android.support.v7.appcompat.R$drawable: int abc_ic_star_half_black_48dp
android.support.constraint.R$styleable: int ConstraintSet_layout_constraintHeight_default
android.support.v7.appcompat.R$styleable: int TextAppearance_android_shadowRadius
com.google.android.gms.R$styleable: int GlobalSearch_defaultIntentActivity
android.support.v7.appcompat.R$attr: int windowFixedWidthMajor
android.support.v7.mediarouter.R$drawable: int ic_group_expand_03
android.support.v7.appcompat.R$styleable: int CoordinatorLayout_Layout_layout_dodgeInsetEdges
android.support.v7.widget.ActionBarContextView: ActionBarContextView(android.content.Context,android.util.AttributeSet,int)
android.support.v7.widget.ActionBarContainer: android.view.View getTabContainer()
com.google.android.gms.R$string: int cast_tracks_chooser_dialog_default_track_name
android.support.v7.appcompat.R$style: int Widget_AppCompat_DropDownItem_Spinner
android.support.v7.appcompat.R$style: int Base_TextAppearance_Widget_AppCompat_Toolbar_Title
android.support.v7.appcompat.R$style: int Base_AlertDialog_AppCompat
com.google.android.gms.R$styleable: int WalletFragmentStyle_buyButtonAppearance
com.google.android.gms.internal.zzaoq: void setWebChromeClient(android.webkit.WebChromeClient)
android.support.v7.appcompat.R$attr: int itemPadding
com.google.android.gms.R$styleable: int CastExpandedController_castForward30ButtonDrawable
android.support.v7.appcompat.R$color: int notification_icon_bg_color
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_28_dark
com.google.android.gms.R$styleable: int IMECorpus_inputEnabled
com.google.android.gms.R$drawable: int quantum_ic_volume_up_white_36
com.google.android.gms.ads.internal.ClientApi: com.google.android.gms.internal.zzza createInAppPurchaseManager(com.google.android.gms.dynamic.IObjectWrapper)
android.support.v7.appcompat.R$attr: int keylines
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connected_01_dark
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat_Subhead
android.support.v7.appcompat.R$attr: int actionBarDivider
com.google.android.gms.measurement.AppMeasurement: void logEventInternal(java.lang.String,java.lang.String,android.os.Bundle)
android.support.v7.appcompat.R$style: int Base_Widget_AppCompat_ActionBar
android.support.v7.appcompat.R$styleable: int[] ViewStubCompat
com.google.android.gms.R$drawable: int cast_ic_expanded_controller_skip_next
android.support.v7.appcompat.R$dimen: int highlight_alpha_material_light
android.support.v7.appcompat.R$layout: int abc_screen_content_include
android.support.v7.appcompat.R$styleable: int LinearLayoutCompat_Layout_android_layout_gravity
android.support.v7.appcompat.R$styleable: int AppCompatTheme_dropDownListViewStyle
android.support.v7.appcompat.R$dimen: int hint_alpha_material_dark
android.support.v7.appcompat.R$styleable: int SearchView_defaultQueryHint
com.google.android.gms.dynamite.descriptors.com.google.android.gms.ads.dynamite.ModuleDescriptor
android.support.v7.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_Button_Borderless_Colored
com.google.android.gms.R$drawable: int cast_expanded_controller_bg_gradient_light
android.support.v7.appcompat.R$drawable: int abc_list_focused_holo
android.support.v7.appcompat.R$drawable: int abc_ic_arrow_drop_right_black_24dp
com.parse.ManifestInfo$ManifestCheckResult: com.parse.ManifestInfo$ManifestCheckResult[] values()
android.support.v7.appcompat.R$dimen: int abc_select_dialog_padding_start_material
android.support.v7.appcompat.R$color: int primary_material_dark
android.support.v7.appcompat.R$attr: int tooltipText
android.support.v7.view.menu.ListMenuItemView: ListMenuItemView(android.content.Context,android.util.AttributeSet)
android.support.v7.appcompat.R$dimen: int highlight_alpha_material_colored
android.support.v7.appcompat.R$style: int Widget_AppCompat_Light_AutoCompleteTextView
com.google.firebase.database.connection.idl.IPersistentConnectionImpl: boolean isInterrupted(java.lang.String)
com.google.ads.mediation.MediationInterstitialAdapter
android.support.constraint.R$styleable: int ConstraintLayout_Layout_layout_goneMarginEnd
android.support.v7.appcompat.R$color: int background_material_dark
android.support.v7.appcompat.R$attr: int colorPrimary
android.support.v7.appcompat.R$styleable: int ActionBar_logo
android.support.compat.R$id: int text2
android.support.v7.appcompat.R$attr: int fontProviderQuery
android.support.v7.appcompat.R$attr: int navigationMode
com.google.android.gms.tagmanager.TagManagerServiceProviderImpl: com.google.android.gms.internal.zzdah getService(com.google.android.gms.dynamic.IObjectWrapper,com.google.android.gms.tagmanager.zzcn,com.google.android.gms.tagmanager.zzce)
android.support.v7.appcompat.R$style: int TextAppearance_Compat_Notification_Title
android.support.v7.mediarouter.R$string: int mr_controller_album_art
com.google.firebase.database.connection.idl.IPersistentConnectionImpl: void onDisconnectPut(java.util.List,com.google.android.gms.dynamic.IObjectWrapper,com.google.firebase.database.connection.idl.zzah)
android.support.v7.appcompat.R$style: int TextAppearance_AppCompat_Title
android.support.v7.appcompat.R$drawable: int abc_ratingbar_indicator_material
android.support.v7.appcompat.R$styleable: int AppCompatTheme_textAppearanceListItem
android.support.v7.mediarouter.R$drawable: int ic_mr_button_connecting_23_dark
